Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    primary                        shift and go to state 47

state 92

    (18) statement_matched -> For LParen expression . Semi expression Semi expression RParen statement_matched
    (24) statement_matched -> For LParen expression . Semi Semi expression RParen statement_matched
    (28) statement_matched -> For LParen expression . Semi expression Semi RParen statement_matched
    (32) statement_matched -> For LParen expression . Semi Semi RParen statement_matched
    (20) statement_unmatched -> For LParen expression . Semi expression Semi expression RParen statement_unmatched
    (26) statement_unmatched -> For LParen expression . Semi Semi expression RParen statement_unmatched
    (30) statement_unmatched -> For LParen expression . Semi expression Semi RParen statement_unmatched
    (34) statement_unmatched -> For LParen expression . Semi Semi RParen statement_unmatched

    Semi            shift and go to state 118


state 93

    (22) statement_matched -> For LParen Semi . expression Semi expression RParen statement_matched
    (36) statement_matched -> For LParen Semi . expression Semi RParen statement_matched
    (38) statement_matched -> For LParen Semi . Semi expression RParen statement_matched
    (40) statement_matched -> For LParen Semi . Semi RParen statement_matched
    (23) statement_unmatched -> For LParen Semi . expression Semi expression RParen statement_unmatched
    (37) statement_unmatched -> For LParen Semi . expression Semi RParen statement_unmatched
    (39) statement_unmatched -> For LParen Semi . Semi expression RParen statement_unmatched
    (41) statement_unmatched -> For LParen Semi . Semi RParen statement_unmatched
    (51) expression -> . assignment
    (52) assignment -> . conditional
    (68) assignment -> . Identifier Assign expression
    (53) conditional -> . logical_or
    (85) conditional -> . logical_or Question expression Colon conditional
    (54) logical_or -> . logical_and
    (69) logical_or -> . logical_or Or logical_and
    (55) logical_and -> . bit_or
    (70) logical_and -> . logical_and And bit_or
    (56) bit_or -> . xor
    (71) bit_or -> . bit_or BitOr xor
    (57) xor -> . bit_and
    (72) xor -> . xor Xor bit_and
    (58) bit_and -> . equality
    (73) bit_and -> . bit_and BitAnd equality
    (59) equality -> . relational
    (74) equality -> . equality NotEqual relational
    (75) equality -> . equality Equal relational
    (60) relational -> . additive
    (76) relational -> . relational Less additive
    (77) relational -> . relational Greater additive
    (78) relational -> . relational LessEqual additive
    (79) relational -> . relational GreaterEqual additive
    (61) additive -> . multiplicative
    (80) additive -> . additive Plus multiplicative
    (81) additive -> . additive Minus multiplicative
    (62) multiplicative -> . unary
    (82) multiplicative -> . multiplicative Mul unary
    (83) multiplicative -> . multiplicative Div unary
    (84) multiplicative -> . multiplicative Mod unary
    (63) unary -> . postfix
    (65) unary -> . Minus unary
    (66) unary -> . BitNot unary
    (67) unary -> . Not unary
    (64) postfix -> . primary
    (86) primary -> . Integer
    (87) primary -> . Identifier
    (88) primary -> . LParen expression RParen

    Semi            shift and go to state 119
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 120
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 94

    (19) statement_matched -> For LParen declaration . Semi expression Semi expression RParen statement_matched
    (25) statement_matched -> For LParen declaration . Semi Semi expression RParen statement_matched
    (29) statement_matched -> For LParen declaration . Semi expression Semi RParen statement_matched
    (33) statement_matched -> For LParen declaration . Semi Semi RParen statement_matched
    (21) statement_unmatched -> For LParen declaration . Semi expression Semi expression RParen statement_unmatched
    (27) statement_unmatched -> For LParen declaration . Semi Semi expression RParen statement_unmatched
    (31) statement_unmatched -> For LParen declaration . Semi expression Semi RParen statement_unmatched
    (35) statement_unmatched -> For LParen declaration . Semi Semi RParen statement_unmatched

    Semi            shift and go to state 121


state 95

    (42) statement_matched -> Return expression Semi .

    RBrace          reduce using rule 42 (statement_matched -> Return expression Semi .)
    If              reduce using rule 42 (statement_matched -> Return expression Semi .)
    While           reduce using rule 42 (statement_matched -> Return expression Semi .)
    Do              reduce using rule 42 (statement_matched -> Return expression Semi .)
    For             reduce using rule 42 (statement_matched -> Return expression Semi .)
    Return          reduce using rule 42 (statement_matched -> Return expression Semi .)
    LBrace          reduce using rule 42 (statement_matched -> Return expression Semi .)
    Break           reduce using rule 42 (statement_matched -> Return expression Semi .)
    Continue        reduce using rule 42 (statement_matched -> Return expression Semi .)
    Int             reduce using rule 42 (statement_matched -> Return expression Semi .)
    Identifier      reduce using rule 42 (statement_matched -> Return expression Semi .)
    Minus           reduce using rule 42 (statement_matched -> Return expression Semi .)
    BitNot          reduce using rule 42 (statement_matched -> Return expression Semi .)
    Not             reduce using rule 42 (statement_matched -> Return expression Semi .)
