Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 134


state 116

    (53) statement_matched -> Break . Semi

    Semi            shift and go to state 135


state 117

    (54) statement_matched -> Continue . Semi

    Semi            shift and go to state 136


state 118

    (56) opt_expression -> empty .

    Semi            reduce using rule 56 (opt_expression -> empty .)


state 119

    (8) function -> type Identifier LParen parameter RParen LBrace block . RBrace
    (13) block -> block . block_item
    (15) block_item -> . statement
    (16) block_item -> . declaration Semi
    (17) statement -> . statement_matched
    (18) statement -> . statement_unmatched
    (57) declaration -> . type Identifier
    (58) declaration -> . type Identifier dimension
    (61) declaration -> . type Identifier dimension Assign expression
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . Do statement_matched While expression Semi
    (26) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (40) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (44) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (46) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (50) statement_matched -> . Return expression Semi
    (51) statement_matched -> . opt_expression Semi
    (52) statement_matched -> . LBrace block RBrace
    (53) statement_matched -> . Break Semi
    (54) statement_matched -> . Continue Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . Do statement_unmatched While expression Semi
    (28) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (6) type -> . Int
    (55) opt_expression -> . expression
    (56) opt_expression -> . empty
    (62) expression -> . assignment
    (1) empty -> .
    (63) assignment -> . conditional
    (85) assignment -> . Identifier Assign expression
    (86) assignment -> . postfix Assign expression
    (64) conditional -> . logical_or
    (103) conditional -> . logical_or Question expression Colon conditional
    (75) postfix -> . primary
    (76) postfix -> . Identifier LParen expression_list RParen
    (77) postfix -> . postfix LSB expression RSB
    (65) logical_or -> . logical_and
    (87) logical_or -> . logical_or Or logical_and
    (104) primary -> . Integer
    (105) primary -> . Identifier
    (106) primary -> . LParen expression RParen
    (66) logical_and -> . bit_or
    (88) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (89) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (90) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (91) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (92) equality -> . equality NotEqual relational
    (93) equality -> . equality Equal relational
    (71) relational -> . additive
    (94) relational -> . relational Less additive
    (95) relational -> . relational Greater additive
    (96) relational -> . relational LessEqual additive
    (97) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (98) additive -> . additive Plus multiplicative
    (99) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (100) multiplicative -> . multiplicative Mul unary
    (101) multiplicative -> . multiplicative Div unary
    (102) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (82) unary -> . Minus unary
    (83) unary -> . BitNot unary
    (84) unary -> . Not unary

    RBrace          shift and go to state 137
    If              shift and go to state 110
    While           shift and go to state 111
    Do              shift and go to state 112
    For             shift and go to state 113
    Return          shift and go to state 114
    LBrace          shift and go to state 102
    Break           shift and go to state 116
    Continue        shift and go to state 117
    Int             shift and go to state 7
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 18
    Integer         shift and go to state 27
    LParen          shift and go to state 25
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    type                           shift and go to state 41
    block_item                     shift and go to state 104
    statement                      shift and go to state 105
    declaration                    shift and go to state 106
    statement_matched              shift and go to state 107
    statement_unmatched            shift and go to state 108
    expression                     shift and go to state 109
